activity_instance_id,member_id
3724,1016
3831,4042
1840,3980
410,4019
3007,519
186,2674
2899,2253
3604,2089
3348,1890
2050,3801
1217,2816
3152,2999
659,1811
1948,3905
634,145
641,4463
91,2605
2667,1950
1100,2550
532,4655
179,244
2859,757
52,1170
3677,3717
3662,2781
546,2526
1724,2334
2745,3540
2150,4006
3698,408
46,3244
2817,1954
1101,3195
3157,3882
3311,1944
1541,3134
1950,4198
1482,517
2833,1898
1856,3562
1443,2773
3271,731
2261,3202
2938,3683
3612,2263
2806,3373
1801,4562
1981,2711
477,521
2061,4812
1852,2752
1620,3868
729,4493
519,2683
242,4973
943,794
3055,4096
979,3193
3928,2554
975,2624
2832,4050
794,922
502,928
1092,1270
1389,1205
267,3241
1744,2117
352,4661
1985,1471
3480,168
1468,2474
3884,1113
2934,354
3044,3496
2009,3219
2445,554
851,1644
3810,4619
2181,810
3730,3240
1057,2786
1149,2324
492,336
2962,1999
969,4180
2195,819
1857,2734
97,3108
692,2437
2908,84
2204,4556
713,3294
2220,3780
2314,1794
1926,4843
985,553
904,3472
1862,1838
1022,4801
2933,1546
3269,371
2839,1079
3181,3315
344,4232
1261,3152
2233,2568
2771,2441
894,652
1380,1956
1060,4334
1726,562
3313,2057
2025,4825
1363,3675
8,3857
3430,4052
3756,1580
518,2193
210,1482
3585,4002
911,1198
1572,3864
1309,2873
424,1507
3651,4678
3026,2092
1864,344
478,2086
2239,4143
1960,2843
2642,3253
632,2276
3854,454
539,3604
1748,190
875,4214
615,4506
2483,2435
3306,1654
592,830
71,211
1045,3170
90,2088
3279,1410
3031,3704
2265,1795
2509,2061
2709,2629
1637,2580
1396,3041
1386,2793
2890,3487
562,340
3481,173
868,1192
505,3968
2602,1846
700,1275
3560,2518
1239,1538
2257,2887
2471,2968
2557,3880
153,3327
3893,4676
3666,4881
321,4797
895,2008
1240,233
3137,4596
1090,4433
2474,3919
55,2021
1244,42
1711,4625
660,2866
3834,2475
3672,4072
3448,402
2983,2364
566,1761
2370,4767
2384,230
1202,2700
3421,837
3890,4836
2021,657
3131,2688
1752,4460
3428,1789
1780,4060
127,1174
625,2006
112,2606
68,2985
3113,2822
1397,4681
3037,2432
331,311
2629,4551
770,494
279,1533
2426,787
3228,1327
2378,2899
2480,3626
1064,2500
3927,4664
857,4943
433,31
3608,963
3666,1502
48,4350
203,1950
2866,679
316,2143
1309,121
3100,4474
3198,1257
613,1010
1891,4705
1170,3152
761,480
2372,789
908,107
3789,835
1197,4916
2029,1136
601,2539
1619,2357
2401,253
3423,947
2304,4625
147,1488
498,1234
216,373
526,1611
685,4331
1319,4443
1420,3229
2717,462
2796,4801
1065,1129
2161,52
586,620
2620,3826
1291,601
1326,1218
1618,1388
3612,3440
2275,1958
2745,4194
3424,3890
2309,1956
3655,1064
1248,452
628,3219
1074,4839
3156,4775
2465,3104
2564,4793
952,3352
3961,3156
1962,1912
3159,3284
1004,876
1175,1639
425,3804
3545,1953
974,3428
2438,1635
3647,2247
2955,4736
3531,174
3028,3438
1527,3905
3695,1460
678,3471
3109,1446
3178,4348
3084,3721
2513,1171
1650,778
923,3564
3787,1563
421,2568
1530,2126
2807,546
1953,2866
970,2108
3372,1893
3242,2551
3031,391
574,4849
1660,3452
3872,994
3921,2147
2507,3243
3888,2499
3342,262
2539,120
1106,1717
3091,3257
2107,4519
718,1411
2301,4037
603,54
3871,13
485,3596
2636,1971
2105,1306
2121,3682
3401,4926
925,1686
150,45
3738,2580
2454,2787
3134,4056
397,2269
3833,4013
1676,2234
2538,3288
3208,4783
39,2207
1642,3536
1596,1802
765,528
767,3853
234,269
447,954
2575,4946
1850,91
3518,4665
644,4248
3918,4105
1205,4507
488,3566
2203,4267
1923,977
2172,55
2109,2783
1809,4689
3790,3497
2897,708
753,4398
1503,4281
335,1836
2379,930
3300,83
1721,220
1856,3608
577,4287
2171,680
3346,4787
1361,2841
935,3168
1152,1205
465,2913
1078,2303
3914,2087
3613,654
418,1088
2905,4650
820,1865
3721,2191
2974,2656
1333,625
300,696
2327,4412
3683,347
1265,2394
1802,1307
3192,3318
3750,1878
759,4729
105,3679
3324,1832
3875,2932
1833,1244
2156,1898
1694,4993
902,172
351,4156
3296,2233
1606,4777
108,301
1094,4330
3228,3303
138,1288
3215,3311
1571,939
185,228
417,1916
1935,1360
3170,1871
2632,2704
1054,1372
2875,2283
3991,229
778,2084
1409,3467
3246,1506
1919,4038
3414,1245
516,1511
2064,1594
2231,4386
1732,798
3317,3916
3033,1948
487,3842
1230,2630
3631,3883
389,4107
3644,1236
1822,2054
3589,3406
1897,2743
3706,88
1748,3867
866,4653
3577,155
2518,322
285,1920
2289,3734
3892,964
1838,1935
1535,3609
3974,89
3955,3970
1538,2540
1604,2755
3171,3990
1972,61
2748,2016
466,4484
17,3263
3835,374
606,2392
3737,578
3367,2935
684,4619
3560,3954
557,398
2143,3050
818,1463
960,215
299,4814
2234,4445
2917,1271
2130,2654
297,3433
69,3203
2314,1476
2681,3841
2118,4201
3929,1389
3315,4210
1416,2761
3314,3968
2001,4352
191,4227
1616,3403
1908,1420
3306,3981
1254,1805
911,1190
136,3489
3280,4338
1768,1121
2638,368
594,1909
2704,3155
2571,1243
827,4191
1,2685
2502,1174
3205,2847
2123,1301
3882,4177
987,2921
3616,787
1184,1697
458,767
2625,4091
3320,4274
2600,1261
3427,3857
1329,2309
3735,925
176,93
564,4811
3044,4587
2316,3419
1458,1402
3476,3192
3717,1232
3490,332
11,928
1270,351
1506,819
3905,1315
1708,4794
2603,1615
3622,2228
2137,1992
2443,507
3445,1819
3948,2718
3419,2035
1589,2208
1075,4540
214,2510
2418,3317
2649,3481
1181,591
59,1265
3468,2805
858,1760
1010,1750
1863,4136
3657,1206
1162,4708
2582,1324
2958,4680
2729,2067
931,4354
3104,615
2666,2694
1440,1954
3236,14
1468,2911
2478,3373
1659,2616
3377,2274
350,3735
1777,1339
2437,4866
648,3581
3199,3634
345,3892
392,3029
3098,515
2321,2037
3555,3085
444,3031
67,1175
1977,3424
3643,315
2375,1024
430,1947
1287,3123
2451,379
1942,184
3512,4696
2486,3655
2084,1900
3525,2533
1979,4233
1644,434
999,2045
2664,4932
3552,3579
2052,3825
989,2246
3124,3613
837,4046
945,2992
1133,325
1666,1591
3232,3631
3110,2607
2182,1074
3202,2488
2295,1929
3176,4223
2496,1706
968,2205
1549,4277
3996,692
3593,4806
2842,1796
1924,4617
2942,3425
1671,3036
831,1436
2607,2869
1610,3302
507,2520
1199,3757
2066,2165
2463,65
1451,3980
1331,4173
3968,4799
3432,2280
434,403
3827,4836
3963,3977
786,2238
2046,1495
3585,2144
1926,4168
246,2914
243,1297
3477,3399
1328,2414
3702,1397
337,342
3047,1348
1960,3650
1384,2634
1888,1177
2487,420
2881,1590
159,3779
2219,1984
1374,2586
227,1905
1090,1834
2174,161
2926,357
1507,2082
3709,3686
1651,1105
2894,413
1557,1072
3311,16
2545,4516
3339,1077
1139,3163
3188,880
3652,276
3102,1776
180,660
3689,1213
2010,2552
2641,865
2305,1696
598,2619
391,4172
3363,3689
3462,1283
2240,193
1755,3275
2768,4310
2752,1952
2692,4100
3960,3169
1251,4633
1450,3173
231,2710
1602,1837
2836,1086
850,267
1003,2351
1007,1179
386,1719
1508,693
1294,2310
723,3207
3928,3416
82,2822
1867,4668
1970,2665
102,2961
239,2277
917,2558
614,1160
1118,4721
3556,1620
967,2979
3668,4426
1526,1715
504,2870
3094,254
2455,3150
1875,3621
3260,4026
3430,908
55,116
1515,958
2928,4989
113,4138
3089,2275
1181,2048
973,1755
3297,4070
1317,21
877,3708
3737,1375
871,1833
1714,4823
2844,3904
2178,1379
2604,447
1568,2864
3404,2924
1942,1124
3560,2662
126,2293
423,1851
1227,2993
2566,2525
2087,1800
2529,2696
3071,1210
68,1371
1519,1542
2217,2342
1435,2474
1699,1917
1184,3401
1175,2439
41,2163
2820,3353
2554,4295
328,403
1052,4281
1318,4571
3458,557
3373,2870
965,1636
11,221
3624,875
1329,2690
1679,406
97,2787
1383,2719
1097,4997
371,301
