activity_instance_id,member_id
10,2552
3480,2258
605,2066
1354,1546
2680,2942
2353,4515
1602,2243
243,2229
754,4552
1761,1921
1007,2369
1053,2308
501,3930
1185,2797
3144,32
3747,4765
3949,925
3850,2338
1603,2303
3118,3398
1099,2276
3507,4641
706,721
2467,267
3401,2143
709,2992
306,3989
1358,983
3135,2110
481,387
1092,2218
1783,4295
2701,2572
2049,835
1739,1543
1759,3609
3329,4338
2342,3474
757,2212
3789,707
3613,2693
3372,690
2541,1346
3273,3796
2654,3874
2170,2994
1532,4715
2008,850
881,2619
3615,1120
2824,2753
2670,2310
1572,4933
1874,2059
640,3962
826,1719
3287,763
2002,3991
1640,353
2725,4598
158,4095
1344,1069
454,3699
373,2468
2315,3402
418,2048
2752,4720
1767,826
1133,2184
3540,3667
430,2656
519,3311
3306,3199
2019,1046
1365,3738
2097,4302
226,4223
3875,2877
432,2004
443,1296
57,299
718,1244
1893,892
1189,999
1343,4410
1635,839
1843,190
1221,4322
732,4992
3082,411
2867,49
3117,1981
1682,2540
2182,2091
869,4371
2172,4633
3347,687
904,1221
557,376
2675,2050
121,917
916,3715
840,952
2920,3905
2038,609
2095,709
1059,4365
3605,2667
2181,3202
1674,1153
1089,4737
2086,419
1474,4183
2226,1366
802,4483
43,563
1966,2116
879,1385
3067,1704
115,3839
1208,2155
1720,3746
990,4086
1519,2496
2762,4108
3675,2401
1610,4601
697,2149
2767,3720
3300,273
1338,612
2147,3631
224,209
2691,3271
2715,618
2169,9
22,3728
1796,554
2773,457
79,2486
1145,1011
2046,1939
104,1563
3332,4577
1339,2510
2257,2249
289,2442
3327,1815
1770,734
3859,3909
1216,1288
2514,302
894,4307
2919,2202
1361,3810
362,440
1949,1318
2750,4558
2971,4514
3365,3078
491,414
2395,3472
2549,3206
3726,462
2499,3953
3766,959
1331,3586
1711,1144
2853,1919
905,1890
817,1245
3858,431
737,1855
1173,1256
2409,705
915,2857
1194,1541
2791,4784
2864,1415
1142,728
319,515
1569,1103
1303,1931
849,2020
733,4582
2222,1066
3415,1657
3168,2776
3078,2343
708,1820
468,3901
2694,2862
2129,1898
3906,629
236,4934
1615,3489
3830,1313
175,2512
2812,2220
305,2029
1500,1797
3697,560
3029,4303
1733,2525
3203,3339
2622,1028
2303,4421
2510,1067
680,881
1611,628
327,2205
1330,140
3353,3010
2057,4526
433,3736
2497,2737
26,4309
1244,916
1939,836
2821,4968
3991,2657
3388,2903
2849,3674
3112,4914
77,2957
762,1556
1067,1739
96,4049
1836,3228
2027,649
40,4093
1917,2935
3198,717
2790,2137
3398,4215
3604,4586
2490,4321
404,4351
1086,1298
1878,4487
2413,4847
3618,4440
210,1514
2613,1073
1994,1025
3720,2780
838,1383
3972,4259
931,2421
2537,3242
3995,4687
3607,3512
2676,4103
941,867
3019,3845
601,1922
712,4322
3175,1612
1694,4992
886,3130
2352,3077
2663,4281
1208,1723
148,1427
3761,3093
2180,3100
2581,496
1553,2503
1760,424
1351,3275
2013,1580
1382,914
127,778
1205,4057
3054,93
441,3630
3077,3912
2037,1860
2319,433
3541,3295
2487,480
3462,3386
2561,2458
2306,1391
2959,4550
3701,4804
3899,1374
342,4088
2332,941
52,3990
3638,391
3914,2354
3364,889
1679,3407
3487,360
3439,2905
2407,808
3856,4711
1543,982
2008,3811
2361,2747
3676,3476
435,780
